Jurisdiction,Age.Group,MMWRyear,MMWRweek,Total.Deaths,COVID.19.Deaths,Data.As.Of,Week.Ending.Date
Mississippi,18-64 years,2016,35,193,0,,2016/09/03
Mississippi,18-64 years,2016,36,186,0,,2016/09/10
Mississippi,18-64 years,2016,37,187,0,,2016/09/17
Mississippi,18-64 years,2016,38,171,0,,2016/09/24
Mississippi,65 years and over,2017,48,445,0,,2017/12/02
Mississippi,65 years and over,2017,49,456,0,,2017/12/09
Mississippi,65 years and over,2017,50,476,0,,2017/12/16
Mississippi,65 years and over,2017,51,485,0,,2017/12/23
Mississippi,65 years and over,2017,52,520,0,,2017/12/30
Mississippi,65 years and over,2018,1,76,0,,2018/01/06
Mississippi,18-64 years,2019,14,198,0,,2019/04/06
Mississippi,18-64 years,2019,15,174,0,,2019/04/13
Mississippi,18-64 years,2019,16,164,0,,2019/04/20
Mississippi,18-64 years,2019,17,162,0,,2019/04/27
Mississippi,18-64 years,2016,9,156,0,,2016/03/05
Mississippi,18-64 years,2016,10,182,0,,2016/03/12
Mississippi,18-64 years,2016,11,194,0,,2016/03/19
Mississippi,18-64 years,2016,12,165,0,,2016/03/26
Mississippi,18-64 years,2016,13,171,0,,2016/04/02
Mississippi,18-64 years,2016,14,191,0,,2016/04/09
Mississippi,18-64 years,2016,15,150,0,,2016/04/16
Mississippi,18-64 years,2016,16,173,0,,2016/04/23
Mississippi,18-64 years,2016,17,164,0,,2016/04/30
Mississippi,18-64 years,2016,18,173,0,,2016/05/07
Mississippi,18-64 years,2016,19,198,0,,2016/05/14
Mississippi,18-64 years,2016,20,176,0,,2016/05/21
Mississippi,18-64 years,2016,21,169,0,,2016/05/28
Mississippi,18-64 years,2016,22,206,0,,2016/06/04
Mississippi,18-64 years,2016,23,194,0,,2016/06/11
Mississippi,65 years and over,2015,27,392,0,,2015/07/11
Mississippi,65 years and over,2015,28,441,0,,2015/07/18
Mississippi,65 years and over,2015,29,386,0,,2015/07/25
Mississippi,65 years and over,2015,30,384,0,,2015/08/01
Mississippi,65 years and over,2015,31,396,0,,2015/08/08
Mississippi,65 years and over,2015,32,382,0,,2015/08/15
Mississippi,65 years and over,2015,33,388,0,,2015/08/22
Mississippi,65 years and over,2018,39,405,0,,2018/09/29
Mississippi,65 years and over,2018,40,398,0,,2018/10/06
Mississippi,65 years and over,2018,41,416,0,,2018/10/13
Mississippi,65 years and over,2018,42,379,0,,2018/10/20
Mississippi,65 years and over,2018,43,417,0,,2018/10/27
Mississippi,65 years and over,2018,44,405,0,,2018/11/03
Mississippi,65 years and over,2018,45,398,0,,2018/11/10
Mississippi,65 years and over,2018,46,453,0,,2018/11/17
Mississippi,18-64 years,2016,39,163,0,,2016/10/01
Mississippi,18-64 years,2016,40,172,0,,2016/10/08
Mississippi,18-64 years,2016,41,184,0,,2016/10/15
Mississippi,18-64 years,2016,42,171,0,,2016/10/22
Mississippi,18-64 years,2016,43,180,0,,2016/10/29
Mississippi,18-64 years,2016,44,176,0,,2016/11/05
Mississippi,18-64 years,2016,45,160,0,,2016/11/12
Mississippi,18-64 years,2016,46,187,0,,2016/11/19
Mississippi,0-17 years,2017,37,,0,,2017/09/16
Mississippi,0-17 years,2017,38,11,0,,2017/09/23
Mississippi,0-17 years,2017,39,,0,,2017/09/30
Mississippi,0-17 years,2017,40,11,0,,2017/10/07
Mississippi,0-17 years,2017,41,11,0,,2017/10/14
Mississippi,0-17 years,2017,42,15,0,,2017/10/21
Mississippi,0-17 years,2019,46,,0,,2019/11/16
Mississippi,0-17 years,2019,47,,0,,2019/11/23
Mississippi,0-17 years,2019,48,,0,,2019/11/30
Mississippi,0-17 years,2019,49,,0,,2019/12/07
Mississippi,0-17 years,2019,50,,0,,2019/12/14
Mississippi,0-17 years,2019,51,14,0,,2019/12/21
Mississippi,0-17 years,2019,52,,0,,2019/12/28
Mississippi,65 years and over,2015,24,390,0,,2015/06/20
Mississippi,0-17 years,2017,51,,0,,2017/12/23
Mississippi,0-17 years,2017,52,,0,,2017/12/30
Mississippi,18-64 years,2017,35,178,0,,2017/09/02
Mississippi,18-64 years,2017,36,177,0,,2017/09/09
Mississippi,18-64 years,2017,37,192,0,,2017/09/16
Mississippi,18-64 years,2017,38,162,0,,2017/09/23
Mississippi,18-64 years,2017,39,167,0,,2017/09/30
Mississippi,18-64 years,2017,40,181,0,,2017/10/07
Mississippi,18-64 years,2017,41,173,0,,2017/10/14
Mississippi,18-64 years,2017,42,173,0,,2017/10/21
Mississippi,18-64 years,2017,43,143,0,,2017/10/28
Mississippi,18-64 years,2017,44,189,0,,2017/11/04
Mississippi,18-64 years,2017,45,197,0,,2017/11/11
Mississippi,18-64 years,2017,46,175,0,,2017/11/18
Mississippi,18-64 years,2017,47,191,0,,2017/11/25
Mississippi,18-64 years,2017,48,194,0,,2017/12/02
Mississippi,18-64 years,2017,49,165,0,,2017/12/09
Mississippi,65 years and over,2018,47,421,0,,2018/11/24
Mississippi,65 years and over,2018,48,440,0,,2018/12/01
Mississippi,65 years and over,2018,49,423,0,,2018/12/08
Mississippi,65 years and over,2015,44,398,0,,2015/11/07
Mississippi,65 years and over,2019,6,504,0,,2019/02/09
Mississippi,65 years and over,2019,7,476,0,,2019/02/16
Mississippi,65 years and over,2019,8,451,0,,2019/02/23
Mississippi,65 years and over,2019,9,433,0,,2019/03/02
Mississippi,65 years and over,2019,10,455,0,,2019/03/09
Mississippi,65 years and over,2019,11,437,0,,2019/03/16
Mississippi,65 years and over,2019,12,458,0,,2019/03/23
Mississippi,65 years and over,2019,13,398,0,,2019/03/30
Mississippi,65 years and over,2019,14,452,0,,2019/04/06
Mississippi,65 years and over,2019,15,447,0,,2019/04/13
Mississippi,65 years and over,2016,11,395,0,,2016/03/19
Mississippi,65 years and over,2016,12,433,0,,2016/03/26
Mississippi,65 years and over,2016,13,408,0,,2016/04/02
Mississippi,65 years and over,2016,14,412,0,,2016/04/09
Mississippi,65 years and over,2016,15,410,0,,2016/04/16
Mississippi,65 years and over,2015,21,373,0,,2015/05/30
Mississippi,65 years and over,2015,22,383,0,,2015/06/06
Mississippi,65 years and over,2015,23,390,0,,2015/06/13
Mississippi,18-64 years,2017,32,148,0,,2017/08/12
Mississippi,65 years and over,2015,25,386,0,,2015/06/27
Mississippi,65 years and over,2015,26,384,0,,2015/07/04
Mississippi,65 years and over,2016,21,401,0,,2016/05/28
Mississippi,65 years and over,2016,22,350,0,,2016/06/04
Mississippi,65 years and over,2016,23,394,0,,2016/06/11
Mississippi,65 years and over,2016,24,383,0,,2016/06/18
Mississippi,65 years and over,2016,25,375,0,,2016/06/25
Mississippi,65 years and over,2016,26,361,0,,2016/07/02
Mississippi,65 years and over,2016,27,394,0,,2016/07/09
Mississippi,65 years and over,2016,28,361,0,,2016/07/16
Mississippi,65 years and over,2016,29,372,0,,2016/07/23
Mississippi,65 years and over,2016,30,369,0,,2016/07/30
Mississippi,65 years and over,2016,31,393,0,,2016/08/06
Mississippi,65 years and over,2016,32,396,0,,2016/08/13
Mississippi,65 years and over,2016,33,403,0,,2016/08/20
Mississippi,18-64 years,2018,1,202,0,,2018/01/06
Mississippi,18-64 years,2018,2,225,0,,2018/01/13
Mississippi,18-64 years,2017,50,196,0,,2017/12/16
Mississippi,18-64 years,2017,51,210,0,,2017/12/23
Mississippi,18-64 years,2017,52,245,0,,2017/12/30
Mississippi,18-64 years,2018,1,34,0,,2018/01/06
Mississippi,65 years and over,2015,45,384,0,,2015/11/14
Mississippi,65 years and over,2015,46,386,0,,2015/11/21
Mississippi,65 years and over,2015,47,390,0,,2015/11/28
Mississippi,65 years and over,2015,48,380,0,,2015/12/05
Mississippi,65 years and over,2015,49,410,0,,2015/12/12
Mississippi,65 years and over,2015,50,390,0,,2015/12/19
Mississippi,65 years and over,2015,51,398,0,,2015/12/26
Mississippi,18-64 years,2017,21,172,0,,2017/05/27
Mississippi,0-17 years,2018,1,11,0,,2018/01/06
Mississippi,0-17 years,2018,2,10,0,,2018/01/13
Mississippi,0-17 years,2018,3,11,0,,2018/01/20
Mississippi,0-17 years,2018,4,,0,,2018/01/27
Mississippi,0-17 years,2018,5,15,0,,2018/02/03
Mississippi,18-64 years,2017,27,201,0,,2017/07/08
Mississippi,18-64 years,2017,28,191,0,,2017/07/15
Mississippi,18-64 years,2017,29,166,0,,2017/07/22
Mississippi,18-64 years,2017,30,166,0,,2017/07/29
Mississippi,18-64 years,2017,31,164,0,,2017/08/05
Mississippi,0-17 years,2017,49,,0,,2017/12/09
Mississippi,18-64 years,2017,33,183,0,,2017/08/19
Mississippi,18-64 years,2017,34,175,0,,2017/08/26
Mississippi,18-64 years,2018,28,174,0,,2018/07/14
Mississippi,18-64 years,2018,29,151,0,,2018/07/21
Mississippi,18-64 years,2018,30,191,0,,2018/07/28
Mississippi,18-64 years,2018,31,178,0,,2018/08/04
Mississippi,18-64 years,2018,32,193,0,,2018/08/11
Mississippi,18-64 years,2018,33,161,0,,2018/08/18
Mississippi,18-64 years,2018,34,156,0,,2018/08/25
Mississippi,18-64 years,2018,35,174,0,,2018/09/01
Mississippi,18-64 years,2018,36,181,0,,2018/09/08
Mississippi,18-64 years,2018,37,177,0,,2018/09/15
Mississippi,18-64 years,2018,38,160,0,,2018/09/22
Mississippi,18-64 years,2018,39,179,0,,2018/09/29
Mississippi,18-64 years,2018,40,174,0,,2018/10/06
Mississippi,18-64 years,2018,41,171,0,,2018/10/13
Mississippi,18-64 years,2018,42,166,0,,2018/10/20
Mississippi,18-64 years,2018,3,224,0,,2018/01/20
Mississippi,18-64 years,2018,4,196,0,,2018/01/27
Mississippi,18-64 years,2018,5,175,0,,2018/02/03
Mississippi,18-64 years,2018,6,190,0,,2018/02/10
Mississippi,0-17 years,2018,34,13,0,,2018/08/25
Mississippi,0-17 years,2018,35,14,0,,2018/09/01
Mississippi,0-17 years,2018,36,,0,,2018/09/08
Mississippi,0-17 years,2018,37,,0,,2018/09/15
Mississippi,0-17 years,2019,38,,0,,2019/09/21
Mississippi,18-64 years,2019,1,65,0,,2019/01/05
Mississippi,18-64 years,2016,47,175,0,,2016/11/26
Mississippi,18-64 years,2016,48,187,0,,2016/12/03
Mississippi,18-64 years,2016,49,201,0,,2016/12/10
Mississippi,18-64 years,2016,50,186,0,,2016/12/17
Mississippi,18-64 years,2016,51,198,0,,2016/12/24
Mississippi,18-64 years,2016,52,167,0,,2016/12/31
Mississippi,0-17 years,2017,43,14,0,,2017/10/28
Mississippi,0-17 years,2017,44,11,0,,2017/11/04
Mississippi,0-17 years,2017,45,,0,,2017/11/11
Mississippi,0-17 years,2017,46,,0,,2017/11/18
Mississippi,0-17 years,2017,47,10,0,,2017/11/25
Mississippi,0-17 years,2017,48,,0,,2017/12/02
Mississippi,65 years and over,2016,18,399,0,,2016/05/07
Mississippi,65 years and over,2016,19,377,0,,2016/05/14
Mississippi,65 years and over,2016,20,411,0,,2016/05/21
Mississippi,65 years and over,2018,28,372,0,,2018/07/14
Mississippi,65 years and over,2018,29,389,0,,2018/07/21
Mississippi,65 years and over,2018,30,394,0,,2018/07/28
Mississippi,65 years and over,2018,31,367,0,,2018/08/04
Mississippi,65 years and over,2018,32,409,0,,2018/08/11
Mississippi,65 years and over,2018,33,390,0,,2018/08/18
Mississippi,65 years and over,2018,34,391,0,,2018/08/25
Mississippi,65 years and over,2018,35,361,0,,2018/09/01
Mississippi,65 years and over,2018,36,402,0,,2018/09/08
Mississippi,65 years and over,2018,37,381,0,,2018/09/15
Mississippi,65 years and over,2018,38,383,0,,2018/09/22
Mississippi,18-64 years,2017,1,199,0,,2017/01/07
Mississippi,18-64 years,2017,2,211,0,,2017/01/14
Mississippi,18-64 years,2017,3,175,0,,2017/01/21
Mississippi,18-64 years,2017,4,167,0,,2017/01/28
Mississippi,18-64 years,2018,43,176,0,,2018/10/27
Mississippi,18-64 years,2018,44,149,0,,2018/11/03
Mississippi,18-64 years,2018,45,185,0,,2018/11/10
Mississippi,18-64 years,2018,46,191,0,,2018/11/17
Mississippi,18-64 years,2018,7,202,0,,2018/02/17
Mississippi,65 years and over,2018,9,396,0,,2018/03/03
Mississippi,65 years and over,2018,10,430,0,,2018/03/10
Mississippi,65 years and over,2018,11,401,0,,2018/03/17
Mississippi,65 years and over,2018,12,417,0,,2018/03/24
Mississippi,65 years and over,2018,13,407,0,,2018/03/31
Mississippi,65 years and over,2018,14,396,0,,2018/04/07
Mississippi,65 years and over,2018,15,405,0,,2018/04/14
Mississippi,65 years and over,2018,16,436,0,,2018/04/21
Mississippi,65 years and over,2018,17,442,0,,2018/04/28
Mississippi,65 years and over,2018,18,404,0,,2018/05/05
Mississippi,65 years and over,2018,19,382,0,,2018/05/12
Mississippi,65 years and over,2018,20,376,0,,2018/05/19
Mississippi,65 years and over,2018,21,396,0,,2018/05/26
Mississippi,65 years and over,2018,22,377,0,,2018/06/02
Mississippi,65 years and over,2018,23,388,0,,2018/06/09
Mississippi,65 years and over,2016,16,400,0,,2016/04/23
Mississippi,65 years and over,2016,17,374,0,,2016/04/30
Mississippi,18-64 years,2018,25,170,0,,2018/06/23
Mississippi,18-64 years,2018,26,182,0,,2018/06/30
Mississippi,18-64 years,2018,27,169,0,,2018/07/07
Mississippi,18-64 years,2019,28,199,0,,2019/07/13
Mississippi,18-64 years,2019,29,172,0,,2019/07/20
Mississippi,18-64 years,2019,30,159,0,,2019/07/27
Mississippi,18-64 years,2019,31,166,0,,2019/08/03
Mississippi,18-64 years,2019,32,200,0,,2019/08/10
Mississippi,18-64 years,2019,33,179,0,,2019/08/17
Mississippi,18-64 years,2019,34,174,0,,2019/08/24
Mississippi,18-64 years,2019,35,155,0,,2019/08/31
Mississippi,18-64 years,2019,36,182,0,,2019/09/07
Mississippi,18-64 years,2019,37,174,0,,2019/09/14
Mississippi,18-64 years,2019,38,152,0,,2019/09/21
Mississippi,18-64 years,2019,39,186,0,,2019/09/28
Mississippi,18-64 years,2019,40,168,0,,2019/10/05
Mississippi,18-64 years,2019,41,153,0,,2019/10/12
Mississippi,18-64 years,2019,42,149,0,,2019/10/19
Mississippi,18-64 years,2017,5,165,0,,2017/02/04
Mississippi,18-64 years,2017,6,183,0,,2017/02/11
Mississippi,18-64 years,2017,7,184,0,,2017/02/18
Mississippi,18-64 years,2017,8,181,0,,2017/02/25
Mississippi,18-64 years,2018,47,216,0,,2018/11/24
Mississippi,18-64 years,2015,7,175,0,,2015/02/21
Mississippi,18-64 years,2015,8,175,0,,2015/02/28
Mississippi,18-64 years,2015,9,193,0,,2015/03/07
Mississippi,18-64 years,2015,10,194,0,,2015/03/14
Mississippi,18-64 years,2015,11,172,0,,2015/03/21
Mississippi,18-64 years,2015,12,213,0,,2015/03/28
Mississippi,18-64 years,2015,13,168,0,,2015/04/04
Mississippi,0-17 years,2019,1,,0,,2019/01/05
Mississippi,0-17 years,2019,2,,0,,2019/01/12
Mississippi,0-17 years,2019,3,,0,,2019/01/19
Mississippi,0-17 years,2019,4,10,0,,2019/01/26
Mississippi,0-17 years,2019,5,,0,,2019/02/02
Mississippi,18-64 years,2018,20,151,0,,2018/05/19
Mississippi,18-64 years,2018,21,157,0,,2018/05/26
Mississippi,18-64 years,2018,22,175,0,,2018/06/02
Mississippi,18-64 years,2018,23,189,0,,2018/06/09
Mississippi,18-64 years,2018,24,151,0,,2018/06/16
Mississippi,65 years and over,2018,25,392,0,,2018/06/23
Mississippi,65 years and over,2018,26,397,0,,2018/06/30
Mississippi,65 years and over,2018,27,376,0,,2018/07/07
Mississippi,65 years and over,2019,22,466,0,,2019/06/01
Mississippi,65 years and over,2019,23,399,0,,2019/06/08
Mississippi,65 years and over,2019,24,432,0,,2019/06/15
Mississippi,65 years and over,2019,25,382,0,,2019/06/22
Mississippi,65 years and over,2019,26,409,0,,2019/06/29
Mississippi,65 years and over,2019,27,373,0,,2019/07/06
Mississippi,65 years and over,2019,28,421,0,,2019/07/13
Mississippi,65 years and over,2019,29,396,0,,2019/07/20
Mississippi,65 years and over,2019,30,368,0,,2019/07/27
Mississippi,65 years and over,2019,31,427,0,,2019/08/03
Mississippi,65 years and over,2019,32,432,0,,2019/08/10
Mississippi,65 years and over,2019,33,388,0,,2019/08/17
Mississippi,65 years and over,2019,34,413,0,,2019/08/24
Mississippi,65 years and over,2019,35,367,0,,2019/08/31
Mississippi,65 years and over,2019,36,406,0,,2019/09/07
Mississippi,18-64 years,2019,43,178,0,,2019/10/26
Mississippi,18-64 years,2019,44,166,0,,2019/11/02
Mississippi,18-64 years,2019,45,178,0,,2019/11/09
Mississippi,18-64 years,2019,46,177,0,,2019/11/16
Mississippi,18-64 years,2019,8,192,0,,2019/02/23
Mississippi,18-64 years,2018,48,178,0,,2018/12/01
Mississippi,0-17 years,2019,35,10,0,,2019/08/31
Mississippi,0-17 years,2019,36,,0,,2019/09/07
Mississippi,0-17 years,2019,37,13,0,,2019/09/14
Mississippi,18-64 years,2018,52,158,0,,2018/12/29
Mississippi,18-64 years,2017,17,153,0,,2017/04/29
Mississippi,18-64 years,2017,18,149,0,,2017/05/06
Mississippi,18-64 years,2017,19,174,0,,2017/05/13
Mississippi,18-64 years,2017,20,166,0,,2017/05/20
Mississippi,18-64 years,2019,18,158,0,,2019/05/04
Mississippi,18-64 years,2019,19,201,0,,2019/05/11
Mississippi,18-64 years,2019,20,178,0,,2019/05/18
Mississippi,65 years and over,2019,16,394,0,,2019/04/20
Mississippi,65 years and over,2019,17,427,0,,2019/04/27
Mississippi,65 years and over,2019,18,469,0,,2019/05/04
Mississippi,65 years and over,2018,24,430,0,,2018/06/16
Mississippi,18-64 years,2019,25,172,0,,2019/06/22
Mississippi,18-64 years,2019,26,162,0,,2019/06/29
Mississippi,18-64 years,2019,27,185,0,,2019/07/06
Mississippi,0-17 years,2018,10,10,0,,2018/03/10
Mississippi,0-17 years,2018,11,11,0,,2018/03/17
Mississippi,0-17 years,2018,12,,0,,2018/03/24
Mississippi,0-17 years,2018,13,,0,,2018/03/31
Mississippi,0-17 years,2018,14,,0,,2018/04/07
Mississippi,0-17 years,2018,15,,0,,2018/04/14
Mississippi,0-17 years,2018,16,,0,,2018/04/21
Mississippi,0-17 years,2018,17,,0,,2018/04/28
Mississippi,0-17 years,2018,18,,0,,2018/05/05
Mississippi,0-17 years,2018,19,,0,,2018/05/12
Mississippi,0-17 years,2018,20,10,0,,2018/05/19
Mississippi,0-17 years,2018,21,,0,,2018/05/26
Mississippi,0-17 years,2018,22,,0,,2018/06/02
Mississippi,0-17 years,2018,23,10,0,,2018/06/09
Mississippi,0-17 years,2018,24,11,0,,2018/06/16
Mississippi,65 years and over,2019,37,428,0,,2019/09/14
Mississippi,65 years and over,2019,38,379,0,,2019/09/21
Mississippi,65 years and over,2019,39,382,0,,2019/09/28
Mississippi,65 years and over,2019,40,411,0,,2019/10/05
Mississippi,18-64 years,2019,47,171,0,,2019/11/23
Mississippi,18-64 years,2019,9,187,0,,2019/03/02
Mississippi,18-64 years,2019,10,183,0,,2019/03/09
Mississippi,18-64 years,2019,11,183,0,,2019/03/16
Mississippi,18-64 years,2019,12,169,0,,2019/03/23
Mississippi,18-64 years,2019,13,184,0,,2019/03/30
Mississippi,18-64 years,2017,16,169,0,,2017/04/22
Mississippi,18-64 years,2018,11,189,0,,2018/03/17
Mississippi,18-64 years,2018,12,195,0,,2018/03/24
Mississippi,18-64 years,2018,13,180,0,,2018/03/31
Mississippi,18-64 years,2018,14,187,0,,2018/04/07
Mississippi,18-64 years,2018,15,180,0,,2018/04/14
Mississippi,18-64 years,2018,16,179,0,,2018/04/21
Mississippi,18-64 years,2018,17,164,0,,2018/04/28
Mississippi,18-64 years,2019,21,187,0,,2019/05/25
Mississippi,18-64 years,2019,22,177,0,,2019/06/01
Mississippi,18-64 years,2019,23,203,0,,2019/06/08
Mississippi,18-64 years,2019,24,163,0,,2019/06/15
Mississippi,65 years and over,2019,19,413,0,,2019/05/11
Mississippi,65 years and over,2019,20,426,0,,2019/05/18
Mississippi,65 years and over,2019,21,428,0,,2019/05/25
Mississippi,18-64 years,2018,10,190,0,,2018/03/10
Mississippi,18-64 years,2017,14,194,0,,2017/04/08
Mississippi,0-17 years,2018,25,,0,,2018/06/23
Mississippi,0-17 years,2018,26,,0,,2018/06/30
Mississippi,0-17 years,2018,27,10,0,,2018/07/07
Mississippi,0-17 years,2018,28,14,0,,2018/07/14
Mississippi,65 years and over,2019,41,413,0,,2019/10/12
Mississippi,18-64 years,2019,48,165,0,,2019/11/30
Mississippi,18-64 years,2019,49,198,0,,2019/12/07
Mississippi,18-64 years,2019,50,197,0,,2019/12/14
Mississippi,18-64 years,2019,51,189,0,,2019/12/21
Mississippi,18-64 years,2019,52,168,0,,2019/12/28
Mississippi,18-64 years,2018,51,163,0,,2018/12/22
Mississippi,0-17 years,2018,9,,0,,2018/03/03
Mississippi,18-64 years,2017,12,174,0,,2017/03/25
Mississippi,18-64 years,2017,15,154,0,,2017/04/15
Mississippi,65 years and over,2019,49,428,0,,2019/12/07
Mississippi,65 years and over,2019,50,478,0,,2019/12/14
Mississippi,65 years and over,2019,51,459,0,,2019/12/21
Mississippi,65 years and over,2019,52,436,0,,2019/12/28
Mississippi,18-64 years,2018,18,164,0,,2018/05/05
Mississippi,18-64 years,2018,19,188,0,,2018/05/12
Mississippi,18-64 years,2017,10,169,0,,2017/03/11
Mississippi,0-17 years,2018,6,,0,,2018/02/10
Mississippi,0-17 years,2018,7,11,0,,2018/02/17
Mississippi,0-17 years,2018,8,,0,,2018/02/24
Mississippi,65 years and over,2019,1,133,0,,2019/01/05
Mississippi,18-64 years,2018,50,163,0,,2018/12/15
Mississippi,18-64 years,2017,13,159,0,,2017/04/01
Mississippi,65 years and over,2019,47,456,0,,2019/11/23
Mississippi,65 years and over,2019,48,428,0,,2019/11/30
Mississippi,0-17 years,2018,30,12,0,,2018/07/28
Mississippi,65 years and over,2018,50,425,0,,2018/12/15
Mississippi,0-17 years,2018,29,,0,,2018/07/21
Mississippi,18-64 years,2017,9,176,0,,2017/03/04
Mississippi,18-64 years,2018,49,197,0,,2018/12/08
Mississippi,18-64 years,2018,8,177,0,,2018/02/24
Mississippi,65 years and over,2018,51,455,0,,2018/12/22
Mississippi,65 years and over,2018,52,438,0,,2018/12/29
Mississippi,65 years and over,2019,46,437,0,,2019/11/16
Mississippi,65 years and over,2019,44,421,0,,2019/11/02
Mississippi,18-64 years,2018,9,176,0,,2018/03/03
Mississippi,65 years and over,2019,45,456,0,,2019/11/09
Mississippi,65 years and over,2019,43,399,0,,2019/10/26
Mississippi,0-17 years,2018,31,10,0,,2018/08/04
Mississippi,0-17 years,2018,32,,0,,2018/08/11
Mississippi,0-17 years,2018,33,,0,,2018/08/18
Mississippi,18-64 years,2017,11,219,0,,2017/03/18
Mississippi,65 years and over,2019,42,408,0,,2019/10/19
Montana,18-64 years,2015,27,53,0,,2015/07/11
Montana,0-17 years,2016,5,,0,,2016/02/06
Montana,18-64 years,2015,28,38,0,,2015/07/18
Montana,0-17 years,2016,3,,0,,2016/01/23
Montana,18-64 years,2015,22,43,0,,2015/06/06
Montana,18-64 years,2015,23,45,0,,2015/06/13
Montana,18-64 years,2015,30,45,0,,2015/08/01
Montana,0-17 years,2016,17,,0,,2016/04/30
Montana,18-64 years,2015,36,49,0,,2015/09/12
Montana,18-64 years,2015,26,49,0,,2015/07/04
Montana,18-64 years,2015,25,53,0,,2015/06/27
Montana,0-17 years,2015,13,,0,,2015/04/04
Montana,18-64 years,2015,31,57,0,,2015/08/08
Montana,0-17 years,2016,6,,0,,2016/02/13
Montana,18-64 years,2015,29,52,0,,2015/07/25
Montana,18-64 years,2015,21,44,0,,2015/05/30
Montana,18-64 years,2015,35,41,0,,2015/09/05
Montana,18-64 years,2015,19,45,0,,2015/05/16
Montana,18-64 years,2015,24,50,0,,2015/06/20
Montana,0-17 years,2016,2,,0,,2016/01/16
Montana,0-17 years,2015,8,,0,,2015/02/28
Montana,0-17 years,2015,9,,0,,2015/03/07
Montana,0-17 years,2015,10,,0,,2015/03/14
Montana,0-17 years,2016,7,,0,,2016/02/20
Montana,0-17 years,2016,8,,0,,2016/02/27
Montana,0-17 years,2016,9,,0,,2016/03/05
Montana,18-64 years,2015,32,60,0,,2015/08/15
Montana,18-64 years,2015,33,53,0,,2015/08/22
Montana,18-64 years,2015,34,47,0,,2015/08/29
Montana,18-64 years,2015,20,69,0,,2015/05/23
Montana,0-17 years,2016,14,,0,,2016/04/09
Montana,0-17 years,2016,1,,0,,2016/01/09
Montana,0-17 years,2016,16,,0,,2016/04/23
Montana,0-17 years,2015,23,,0,,2015/06/13
Montana,0-17 years,2015,24,,0,,2015/06/20
Montana,0-17 years,2015,25,,0,,2015/06/27
Montana,0-17 years,2015,26,,0,,2015/07/04
Montana,0-17 years,2015,12,,0,,2015/03/28
Montana,65 years and over,2016,43,162,0,,2016/10/29
Montana,0-17 years,2016,10,,0,,2016/03/12
Montana,0-17 years,2016,11,,0,,2016/03/19
Montana,0-17 years,2016,12,,0,,2016/03/26
Montana,0-17 years,2016,13,,0,,2016/04/02
Montana,65 years and over,2016,51,184,0,,2016/12/24
Montana,0-17 years,2016,15,,0,,2016/04/16
Montana,0-17 years,2015,22,,0,,2015/06/06
Montana,0-17 years,2015,37,,0,,2015/09/19
Montana,0-17 years,2015,38,,0,,2015/09/26
Montana,0-17 years,2015,39,,0,,2015/10/03
Montana,0-17 years,2015,40,,0,,2015/10/10
Montana,0-17 years,2015,27,,0,,2015/07/11
Montana,0-17 years,2015,28,,0,,2015/07/18
Montana,0-17 years,2015,15,,0,,2015/04/18
Montana,0-17 years,2015,19,,0,,2015/05/16
Montana,65 years and over,2016,49,156,0,,2016/12/10
Montana,65 years and over,2016,50,145,0,,2016/12/17
Montana,0-17 years,2015,34,,0,,2015/08/29
Montana,65 years and over,2016,52,160,0,,2016/12/31
Montana,0-17 years,2015,36,,0,,2015/09/12
Montana,0-17 years,2015,7,,0,,2015/02/21
Montana,18-64 years,2015,46,38,0,,2015/11/21
Montana,18-64 years,2015,47,31,0,,2015/11/28
Montana,18-64 years,2015,48,53,0,,2015/12/05
Montana,0-17 years,2015,11,,0,,2015/03/21
Montana,65 years and over,2016,42,131,0,,2016/10/22
Montana,0-17 years,2015,29,,0,,2015/07/25
Montana,0-17 years,2015,31,,0,,2015/08/08
Montana,0-17 years,2015,32,,0,,2015/08/15
Montana,0-17 years,2015,33,,0,,2015/08/22
Montana,0-17 years,2015,4,,0,,2015/01/31
Montana,0-17 years,2015,35,,0,,2015/09/05
Montana,0-17 years,2015,20,,0,,2015/05/23
Montana,0-17 years,2015,21,,0,,2015/05/30
Montana,18-64 years,2015,17,46,0,,2015/05/02
Montana,18-64 years,2015,18,66,0,,2015/05/09
Montana,0-17 years,2019,6,,0,,2019/02/09
Montana,0-17 years,2019,7,,0,,2019/02/16
Montana,0-17 years,2019,8,,0,,2019/02/23
Montana,18-64 years,2015,50,57,0,,2015/12/19
Montana,65 years and over,2016,44,140,0,,2016/11/05
Montana,0-17 years,2015,16,,0,,2015/04/25
Montana,0-17 years,2015,17,,0,,2015/05/02
Montana,0-17 years,2015,18,,0,,2015/05/09
Montana,65 years and over,2015,52,104,0,,2016/01/02
Montana,0-17 years,2019,15,,0,,2019/04/13
Montana,0-17 years,2019,16,,0,,2019/04/20
Montana,0-17 years,2019,17,,0,,2019/04/27
Montana,0-17 years,2019,18,,0,,2019/05/04
Montana,0-17 years,2019,19,,0,,2019/05/11
Montana,0-17 years,2019,20,,0,,2019/05/18
Montana,0-17 years,2019,21,,0,,2019/05/25
Montana,0-17 years,2019,9,,0,,2019/03/02
Montana,0-17 years,2019,10,,0,,2019/03/09
Montana,0-17 years,2019,11,,0,,2019/03/16
